,name,height,weight,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Rates,Name,Market Cap (US$ Billion)
134,john,0.04,23.12,134.0,,,,,
135,,,,135.0,,,,"{'35': 'Banco Bilbao Vizcaya Argentaria', '36': 'Japan Post Bank', '37': 'The Bank of New York Mellon', '38': 'Shanghai Pudong Development Bank', '39': 'Industrial Bank (China)', '40': 'Bank of China (Hong Kong)', '41': 'Bank of Montreal', '42': 'Crédit Agricole', '43': 'DBS Bank', '44': 'Nordea', '45': 'Capital One', '46': 'NatWest Group', '47': 'Mizuho Financial Group', '48': 'Credit Suisse', '49': 'Postal Savings Bank of China', '50': 'China Minsheng Bank', '51': 'UniCredit', '52': 'China CITIC Bank', '53': 'Hang Seng Bank', '54': 'Société Générale', '55': 'Barclays', '56': 'Canadian Imperial Bank of Commerce', '57': 'Bank Central Asia', '58': 'Truist Financial', '59': 'Oversea-Chinese Banking Corp', '60': 'State Bank of India', '61': 'State Street', '62': 'Deutsche Bank', '63': 'KBC Bank', '64': 'Danske Bank', '65': 'Ping An Bank', '66': 'Standard Chartered', '67': 'United Overseas Bank', '68': 'QNB Group', '69': 'Bank Rakyat'}","{'35': '60.678', '36': '60.525', '37': '59.823', '38': '58.796', '39': '57.388', '40': '55.449', '41': '53.181', '42': '52.141', '43': '51.475', '44': '51.185', '45': '51.107', '46': '50.490', '47': '50.018', '48': '48.462', '49': '47.948', '50': '47.921', '51': '47.777', '52': '47.451', '53': '46.171', '54': '46.051', '55': '45.850', '56': '43.544', '57': '43.344', '58': '41.923', '59': '41.362', '60': '40.562', '61': '39.769', '62': '38.649', '63': '38.394', '64': '38.223', '65': '37.993', '66': '37.319', '67': '35.128', '68': '33.560', '69': '33.081'}"
136,simon,0.04,23.12,136.0,,,,,
137,jacob,0.04,24.83,137.0,,,,,
138,cindy,0.04,26.22,138.0,,,,,
139,ivan,0.04,23.48,139.0,,,,,
140,simon,0.04,23.12,140.0,,,,,
141,jacob,0.04,24.83,141.0,,,,,
142,cindy,0.04,26.22,142.0,,,,,
143,ivan,0.04,23.48,143.0,,,,,
144,simon,0.04,23.12,144.0,,,,,
145,jacob,0.04,24.83,145.0,,,,,
146,cindy,0.04,26.22,146.0,,,,,
147,ivan,0.04,23.48,147.0,,,,,
148,,,,,,AUD,1.2970883369,,
149,,,,,,BGN,1.6086527389,,
150,,,,,,BRL,5.4091955914,,
151,,,,,,CAD,1.2714262214,,
152,,,,,,CHF,0.8860832374000001,,
153,,,,,,CNY,6.4831386741,,
154,,,,,,CZK,21.5101167955,,
155,,,,,,DKK,6.1197565389,,
156,,,,,,EUR,0.8225037013000001,,
157,,,,,,GBP,0.7323984208000001,,
158,,,,,,HKD,7.7525086363,,
159,,,,,,HRK,6.2226517519,,
160,,,,,,HUF,294.13554861,,
161,,,,,,IDR,14097.9026155618,,
162,,,,,,ILS,3.2811317651,,
163,,,,,,INR,73.0111860503,,
164,,,,,,ISK,129.1330810989,,
165,,,,,,JPY,103.7917420628,,
166,,,,,,KRW,1105.839776279,,
167,,,,,,MXN,19.9329659483,,
168,,,,,,MYR,4.0430169436,,
169,,,,,,NOK,8.497121237,,
170,,,,,,NZD,1.3937325218,,
171,,,,,,PHP,48.0704063168,,
172,,,,,,PLN,3.7329330482,,
173,,,,,,RON,4.00888304,,
174,,,,,,RUB,74.9308274387,,
175,,,,,,SEK,8.2920710643,,
176,,,,,,SGD,1.3282612272,,
177,,,,,,THB,30.0098700444,,
178,,,,,,TRY,7.4185721336,,
179,,,,,,USD,1.0,,
180,,,,,,ZAR,15.118440533,,
181,alex,1.67,51.25,,,,,,
182,ajay,1.82,61.91,,,,,,
183,alice,1.76,69.41,,,,,,
184,ravi,1.73,64.56,,,,,,
185,joe,1.72,65.45,,,,,,
186,alex,1.67,51.25,,,,,,
187,ajay,1.82,61.91,,,,,,
188,alice,1.76,69.41,,,,,,
189,ravi,1.73,64.56,,,,,,
190,joe,1.72,65.45,,,,,,
191,alex,1.67,51.25,,,,,,
192,ajay,1.82,61.91,,,,,,
193,alice,1.76,69.41,,,,,,
194,ravi,1.73,64.56,,,,,,
195,joe,1.72,65.45,,,,,,
196,jack,1.74,55.93,,,,,,
197,tom,1.77,64.18,,,,,,
198,tracy,1.78,61.9,,,,,,
199,john,1.72,50.97,,,,,,
200,,,,,,,,"{'0': 'JPMorgan Chase', '1': 'Industrial and Commercial Bank of China', '2': 'Bank of America', '3': 'Wells Fargo', '4': 'China Construction Bank', '5': 'HSBC Holdings PLC', '6': 'Agricultural Bank of China', '7': 'Citigroup Inc.', '8': 'Bank of China', '9': 'China Merchants Bank', '10': 'Royal Bank of Canada', '11': 'Banco Santander', '12': 'Commonwealth Bank', '13': 'Mitsubishi UFJ Financial Group', '14': 'Toronto-Dominion Bank', '15': 'BNP Paribas', '16': 'Goldman Sachs', '17': 'Sberbank of Russia', '18': 'Morgan Stanley', '19': 'U.S. Bancorp', '20': 'HDFC Bank', '21': 'Itaú Unibanco', '22': 'Westpac', '23': 'Scotiabank', '24': 'ING Group', '25': 'UBS', '26': 'Charles Schwab', '27': 'PNC Financial Services', '28': 'Lloyds Banking Group', '29': 'Sumitomo Mitsui Financial Group', '30': 'Bank of Communications', '31': 'Australia and New Zealand Banking Group', '32': 'Banco Bradesco', '33': 'National Australia Bank', '34': 'Intesa Sanpaolo', '35': 'Banco Bilbao Vizcaya Argentaria', '36': 'Japan Post Bank', '37': 'The Bank of New York Mellon', '38': 'Shanghai Pudong Development Bank', '39': 'Industrial Bank (China)', '40': 'Bank of China (Hong Kong)', '41': 'Bank of Montreal', '42': 'Crédit Agricole', '43': 'DBS Bank', '44': 'Nordea', '45': 'Capital One', '46': 'NatWest Group', '47': 'Mizuho Financial Group', '48': 'Credit Suisse', '49': 'Postal Savings Bank of China', '50': 'China Minsheng Bank', '51': 'UniCredit', '52': 'China CITIC Bank', '53': 'Hang Seng Bank', '54': 'Société Générale', '55': 'Barclays', '56': 'Canadian Imperial Bank of Commerce', '57': 'Bank Central Asia', '58': 'Truist Financial', '59': 'Oversea-Chinese Banking Corp', '60': 'State Bank of India', '61': 'State Street', '62': 'Deutsche Bank', '63': 'KBC Bank', '64': 'Danske Bank', '65': 'Ping An Bank', '66': 'Standard Chartered', '67': 'United Overseas Bank', '68': 'QNB Group', '69': 'Bank Rakyat'}","{'0': '390.934', '1': '345.214', '2': '325.331', '3': '308.013', '4': '257.399', '5': '219.270', '6': '203.244', '7': '203.165', '8': '181.469', '9': '122.616', '10': '122.564', '11': '115.696', '12': '112.227', '13': '111.660', '14': '108.449', '15': '103.258', '16': '100.705', '17': '99.840', '18': '99.651', '19': '94.558', '20': '88.435', '21': '86.203', '22': '84.560', '23': '78.947', '24': '78.920', '25': '75.482', '26': '74.255', '27': '72.246', '28': '71.253', '29': '67.328', '30': '67.078', '31': '66.448', '32': '64.816', '33': '63.794', '34': '62.032', '35': '60.678', '36': '60.525', '37': '59.823', '38': '58.796', '39': '57.388', '40': '55.449', '41': '53.181', '42': '52.141', '43': '51.475', '44': '51.185', '45': '51.107', '46': '50.490', '47': '50.018', '48': '48.462', '49': '47.948', '50': '47.921', '51': '47.777', '52': '47.451', '53': '46.171', '54': '46.051', '55': '45.850', '56': '43.544', '57': '43.344', '58': '41.923', '59': '41.362', '60': '40.562', '61': '39.769', '62': '38.649', '63': '38.394', '64': '38.223', '65': '37.993', '66': '37.319', '67': '35.128', '68': '33.560', '69': '33.081'}"
201,jack,1.74,55.93,,,,,,
202,tom,1.77,64.18,,,,,,
203,tracy,1.78,61.9,,,,,,
204,john,1.72,50.97,,,,,,
205,jack,1.74,55.93,,,,,,
206,tom,1.77,64.18,,,,,,
207,tracy,1.78,61.9,,,,,,
208,john,1.72,50.97,,,,,,
209,,,,,,,,"{'35': 'Banco Bilbao Vizcaya Argentaria', '36': 'Japan Post Bank', '37': 'The Bank of New York Mellon', '38': 'Shanghai Pudong Development Bank', '39': 'Industrial Bank (China)', '40': 'Bank of China (Hong Kong)', '41': 'Bank of Montreal', '42': 'Crédit Agricole', '43': 'DBS Bank', '44': 'Nordea', '45': 'Capital One', '46': 'NatWest Group', '47': 'Mizuho Financial Group', '48': 'Credit Suisse', '49': 'Postal Savings Bank of China', '50': 'China Minsheng Bank', '51': 'UniCredit', '52': 'China CITIC Bank', '53': 'Hang Seng Bank', '54': 'Société Générale', '55': 'Barclays', '56': 'Canadian Imperial Bank of Commerce', '57': 'Bank Central Asia', '58': 'Truist Financial', '59': 'Oversea-Chinese Banking Corp', '60': 'State Bank of India', '61': 'State Street', '62': 'Deutsche Bank', '63': 'KBC Bank', '64': 'Danske Bank', '65': 'Ping An Bank', '66': 'Standard Chartered', '67': 'United Overseas Bank', '68': 'QNB Group', '69': 'Bank Rakyat'}","{'35': '60.678', '36': '60.525', '37': '59.823', '38': '58.796', '39': '57.388', '40': '55.449', '41': '53.181', '42': '52.141', '43': '51.475', '44': '51.185', '45': '51.107', '46': '50.490', '47': '50.018', '48': '48.462', '49': '47.948', '50': '47.921', '51': '47.777', '52': '47.451', '53': '46.171', '54': '46.051', '55': '45.850', '56': '43.544', '57': '43.344', '58': '41.923', '59': '41.362', '60': '40.562', '61': '39.769', '62': '38.649', '63': '38.394', '64': '38.223', '65': '37.993', '66': '37.319', '67': '35.128', '68': '33.560', '69': '33.081'}"
210,simon,1.72,50.97,,,,,,
211,jacob,1.7,54.73,,,,,,
212,cindy,1.69,57.81,,,,,,
213,ivan,1.72,51.77,,,,,,
214,simon,1.72,50.97,,,,,,
215,jacob,1.7,54.73,,,,,,
216,cindy,1.69,57.81,,,,,,
217,ivan,1.72,51.77,,,,,,
218,simon,1.72,50.97,,,,,,
219,jacob,1.7,54.73,,,,,,
220,cindy,1.69,57.81,,,,,,
221,ivan,1.72,51.77,,,,,,
